2025-03-05 16:43:46,597 - INFO  [main:AbstractConfig@361] - MirrorMakerConfig values: 
	clusters = [primary, backup]
	ssl.cipher.suites = null
	ssl.client.auth = none
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	status.storage.partitions = 5
	status.storage.replication.factor = 1
	status.storage.topic = mm2-status.backup.internal
	task.shutdown.graceful.timeout.ms = 5000
	topic.creation.enable = true
	topic.tracking.allow.reset = true
	topic.tracking.enable = true
	value.converter = class org.apache.kafka.connect.converters.ByteArrayConverter
	worker.sync.timeout.ms = 3000
	worker.unsync.backoff.ms = 300000

2025-03-05 16:45:00,658 - WARN  [main:WorkerConfig@420] - Variables cannot be used in the 'plugin.path' property, since the property is used by plugin scanning before the config providers that replace the variables are initialized. The raw value 'null' was used for plugin scanning, as opposed to the transformed value 'null', and this may cause unexpected results.
2025-03-05 16:45:00,659 - INFO  [main:ConnectUtils@49] - Creating Kafka admin client
2025-03-05 16:45:00,661 - INFO  [main:AbstractConfig@361] - AdminClientConfig values: 
	bootstrap.servers = [localhost:38251]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2025-03-05 16:45:00,678 - WARN  [main:AbstractConfig@369] - The configuration 'config.storage.topic' was supplied but isn't a known config.
2025-03-05 16:45:00,678 - WARN  [main:AbstractConfig@369] - The configuration 'group.id' was supplied but isn't a known config.
2025-03-05 16:45:00,679 - WARN  [main:AbstractConfig@369] - The configuration 'status.storage.topic' was supplied but isn't a known config.
2025-03-05 16:45:00,679 - WARN  [main:AbstractConfig@369] - The configuration 'rest.host.name' was supplied but isn't a known config.
2025-03-05 16:45:00,679 - WARN  [main:AbstractConfig@369] - The configuration 'header.converter' was supplied but isn't a known config.
2025-03-05 16:45:00,679 - WARN  [main:AbstractConfig@369] - The configuration 'config.storage.replication.factor' was supplied but isn't a known config.
2025-03-05 16:45:00,679 - WARN  [main:AbstractConfig@369] - The configuration 'rest.port' was supplied but isn't a known config.
2025-03-05 16:45:00,679 - WARN  [main:AbstractConfig@369] - The configuration 'status.storage.replication.factor' was supplied but isn't a known config.
2025-03-05 16:45:00,679 - WARN  [main:AbstractConfig@369] - The configuration 'offset.storage.replication.factor' was supplied but isn't a known config.
2025-03-05 16:45:00,679 - WARN  [main:AbstractConfig@369] - The configuration 'offset.storage.topic' was supplied but isn't a known config.
2025-03-05 16:45:00,679 - WARN  [main:AbstractConfig@369] - The configuration 'value.converter' was supplied but isn't a known config.
2025-03-05 16:45:00,679 - WARN  [main:AbstractConfig@369] - The configuration 'key.converter' was supplied but isn't a known config.
2025-03-05 16:45:00,680 - INFO  [main:AppInfoParser$AppInfo@119] - Kafka version: unknown
2025-03-05 16:45:00,680 - INFO  [main:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2025-03-05 16:45:00,680 - INFO  [main:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1741193100679
2025-03-05 16:45:00,690 - INFO  [main:ConnectUtils@65] - Kafka cluster ID: P9mZDS6nQfurG9CIaIy0TA
2025-03-05 16:45:00,691 - INFO  [kafka-admin-client-thread | adminclient-1:AppInfoParser@83] - App info kafka.admin.client for adminclient-1 unregistered
2025-03-05 16:45:00,693 - INFO  [kafka-admin-client-thread | adminclient-1:Metrics@668] - Metrics scheduler closed
2025-03-05 16:45:00,693 - INFO  [kafka-admin-client-thread | adminclient-1:Metrics@672] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-03-05 16:45:00,693 - INFO  [kafka-admin-client-thread | adminclient-1:Metrics@678] - Metrics reporters closed
2025-03-05 16:45:00,715 - INFO  [main:Log@169] - Logging initialized @1829ms to org.eclipse.jetty.util.log.Slf4jLog
2025-03-05 16:45:00,762 - INFO  [main:RestServer@132] - Added connector for http://localhost:0
2025-03-05 16:45:00,763 - INFO  [main:RestServer@204] - Initializing REST server
2025-03-05 16:45:00,768 - INFO  [main:Server@360] - jetty-9.4.30.v20200611; built: 2020-06-11T12:34:51.929Z; git: 271836e4c1f4612f12b7bb13ef5a92a927634b0d; jvm 1.8.0_442-8u442-b06~us1-0ubuntu1~24.04-b06
2025-03-05 16:45:00,786 - INFO  [main:AbstractConnector@331] - Started http_localhost0@5ea502e0{HTTP/1.1, (http/1.1)}{localhost:42327}
2025-03-05 16:45:00,786 - INFO  [main:Server@400] - Started @1900ms
2025-03-05 16:45:00,812 - INFO  [main:RestServer@371] - Advertised URI: http://localhost:42327/
2025-03-05 16:45:00,812 - INFO  [main:RestServer@219] - REST server listening at http://localhost:42327/, advertising URL http://localhost:42327/
2025-03-05 16:45:00,812 - INFO  [main:RestServer@371] - Advertised URI: http://localhost:42327/
2025-03-05 16:45:00,812 - INFO  [main:RestServer@220] - REST admin endpoints at http://localhost:42327/
2025-03-05 16:45:00,812 - INFO  [main:RestServer@371] - Advertised URI: http://localhost:42327/
2025-03-05 16:45:00,813 - INFO  [main:ConnectUtils@49] - Creating Kafka admin client
2025-03-05 16:45:00,813 - INFO  [main:AbstractConfig@361] - AdminClientConfig values: 
	bootstrap.servers = [localhost:38251]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2025-03-05 16:45:00,814 - WARN  [main:AbstractConfig@369] - The configuration 'config.storage.topic' was supplied but isn't a known config.
2025-03-05 16:45:00,814 - WARN  [main:AbstractConfig@369] - The configuration 'group.id' was supplied but isn't a known config.
2025-03-05 16:45:00,814 - WARN  [main:AbstractConfig@369] - The configuration 'status.storage.topic' was supplied but isn't a known config.
2025-03-05 16:45:00,814 - WARN  [main:AbstractConfig@369] - The configuration 'rest.host.name' was supplied but isn't a known config.
2025-03-05 16:45:00,814 - WARN  [main:AbstractConfig@369] - The configuration 'header.converter' was supplied but isn't a known config.
2025-03-05 16:45:00,814 - WARN  [main:AbstractConfig@369] - The configuration 'config.storage.replication.factor' was supplied but isn't a known config.
2025-03-05 16:45:00,814 - WARN  [main:AbstractConfig@369] - The configuration 'rest.port' was supplied but isn't a known config.
2025-03-05 16:45:00,814 - WARN  [main:AbstractConfig@369] - The configuration 'status.storage.replication.factor' was supplied but isn't a known config.
2025-03-05 16:45:00,814 - WARN  [main:AbstractConfig@369] - The configuration 'offset.storage.replication.factor' was supplied but isn't a known config.
2025-03-05 16:45:00,815 - WARN  [main:AbstractConfig@369] - The configuration 'offset.storage.topic' was supplied but isn't a known config.
2025-03-05 16:45:00,815 - WARN  [main:AbstractConfig@369] - The configuration 'value.converter' was supplied but isn't a known config.
2025-03-05 16:45:00,815 - WARN  [main:AbstractConfig@369] - The configuration 'key.converter' was supplied but isn't a known config.
2025-03-05 16:45:00,815 - INFO  [main:AppInfoParser$AppInfo@119] - Kafka version: unknown
2025-03-05 16:45:00,815 - INFO  [main:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2025-03-05 16:45:00,815 - INFO  [main:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1741193100815
2025-03-05 16:45:00,821 - INFO  [main:ConnectUtils@65] - Kafka cluster ID: P9mZDS6nQfurG9CIaIy0TA
2025-03-05 16:45:00,821 - INFO  [kafka-admin-client-thread | adminclient-2:AppInfoParser@83] - App info kafka.admin.client for adminclient-2 unregistered
2025-03-05 16:45:00,821 - INFO  [kafka-admin-client-thread | adminclient-2:Metrics@668] - Metrics scheduler closed
2025-03-05 16:45:00,822 - INFO  [kafka-admin-client-thread | adminclient-2:Metrics@672] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-03-05 16:45:00,822 - INFO  [kafka-admin-client-thread | adminclient-2:Metrics@678] - Metrics reporters closed
2025-03-05 16:45:00,833 - ERROR [delete-temp-file-shutdown-hook:KafkaThread@49] - Uncaught exception in thread 'delete-temp-file-shutdown-hook':
java.lang.NoClassDefFoundError: org/apache/kafka/common/utils/Utils$2
	at org.apache.kafka.common.utils.Utils.delete(Utils.java:839)
	at org.apache.kafka.common.utils.Utils.delete(Utils.java:825)
	at org.apache.kafka.test.TestUtils.lambda$tempDirectory$3(TestUtils.java:302)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.ClassNotFoundException: org.apache.kafka.common.utils.Utils$2
	at java.net.URLClassLoader.findClass(URLClassLoader.java:387)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
	at java.net.FactoryURLClassLoader.loadClass(URLClassLoader.java:822)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	... 4 more
2025-03-05 16:45:00,833 - ERROR [delete-temp-file-shutdown-hook:KafkaThread@49] - Uncaught exception in thread 'delete-temp-file-shutdown-hook':
java.lang.NoClassDefFoundError: org/apache/kafka/common/utils/Utils$2
	at org.apache.kafka.common.utils.Utils.delete(Utils.java:839)
	at org.apache.kafka.common.utils.Utils.delete(Utils.java:825)
	at org.apache.kafka.test.TestUtils.lambda$tempDirectory$3(TestUtils.java:302)
	at java.lang.Thread.run(Thread.java:750)
2025-03-05 16:45:00,834 - INFO  [JettyShutdownThread:AbstractConnector@381] - Stopped http_localhost0@5ea502e0{HTTP/1.1, (http/1.1)}{localhost:0}
2025-03-05 16:45:10,475 - ERROR [transaction-log-manager-0:Logging@76] - Uncaught exception in scheduled task 'transaction-abort'
java.lang.BootstrapMethodError: java.lang.NoClassDefFoundError: kafka/coordinator/transaction/TransactionalIdAndProducerIdEpoch
	at kafka.coordinator.transaction.TransactionCoordinator.$anonfun$startup$2(TransactionCoordinator.scala:596)
	at kafka.utils.KafkaScheduler.$anonfun$schedule$2(KafkaScheduler.scala:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.NoClassDefFoundError: kafka/coordinator/transaction/TransactionalIdAndProducerIdEpoch
	... 9 more
Caused by: java.lang.ClassNotFoundException: kafka.coordinator.transaction.TransactionalIdAndProducerIdEpoch
	at java.net.URLClassLoader.findClass(URLClassLoader.java:387)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
	at java.net.FactoryURLClassLoader.loadClass(URLClassLoader.java:822)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	... 9 more
2025-03-05 16:45:20,475 - ERROR [transaction-log-manager-0:Logging@76] - Uncaught exception in scheduled task 'transaction-abort'
java.lang.BootstrapMethodError: java.lang.NoClassDefFoundError: kafka/coordinator/transaction/TransactionalIdAndProducerIdEpoch
	at kafka.coordinator.transaction.TransactionCoordinator.$anonfun$startup$2(TransactionCoordinator.scala:596)
	at kafka.utils.KafkaScheduler.$anonfun$schedule$2(KafkaScheduler.scala:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.NoClassDefFoundError: kafka/coordinator/transaction/TransactionalIdAndProducerIdEpoch
	... 9 more
2025-03-05 16:45:30,041 - ERROR [kafka-scheduler-0:Logging@76] - Uncaught exception in scheduled task 'kafka-recovery-point-checkpoint'
java.lang.BootstrapMethodError: java.lang.NoClassDefFoundError: kafka/log/Log
	at kafka.log.LogManager.logsByDir(LogManager.scala:1115)
	at kafka.log.LogManager.checkpointLogRecoveryOffsets(LogManager.scala:584)
	at kafka.log.LogManager.$anonfun$startup$5(LogManager.scala:420)
	at kafka.utils.KafkaScheduler.$anonfun$schedule$2(KafkaScheduler.scala:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.NoClassDefFoundError: kafka/log/Log
	... 11 more
Caused by: java.lang.ClassNotFoundException: kafka.log.Log
	at java.net.URLClassLoader.findClass(URLClassLoader.java:387)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
	at java.net.FactoryURLClassLoader.loadClass(URLClassLoader.java:822)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	... 11 more
2025-03-05 16:45:30,041 - ERROR [kafka-scheduler-3:Logging@76] - Uncaught exception in scheduled task 'kafka-log-start-offset-checkpoint'
